#2015	1	1	0	0	2	18	18	8	0	2	5	1	0
#2015	1	1	0	0	2	18.5	18.5	6	0	0	3	3	0
#2015	2	1	0	0	2	12	12	4	3	1	0	0	0
#2015	2	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2015	2	1	0	0	2	13	13	9	6	3	0	0	0
#2015	2	1	0	0	2	13.5	13.5	19	7	12	0	0	0
#2015	2	1	0	0	2	14	14	14	3	11	0	0	0
#2015	2	1	0	0	2	14.5	14.5	21	4	16	1	0	0
#2015	2	1	0	0	2	15	15	11	0	5	5	1	0
#2015	2	1	0	0	2	15.5	15.5	17	0	1	16	0	0
#2015	2	1	0	0	2	16	16	38	0	6	31	1	0
#2015	2	1	0	0	2	16.5	16.5	31	0	6	25	0	0
#2015	2	1	0	0	2	17	17	23	0	5	17	1	0
#2015	2	1	0	0	2	17.5	17.5	12	0	2	10	0	0
#2015	2	1	0	0	2	18	18	4	0	2	1	1	0
#2015	3	1	0	0	2	10.5	10.5	1	1	0	0	0	0
#2015	3	1	0	0	2	11	11	2	2	0	0	0	0
#2015	3	1	0	0	2	11.5	11.5	2	0	2	0	0	0
#2015	3	1	0	0	2	12	12	5	0	5	0	0	0
#2015	3	1	0	0	2	12.5	12.5	4	2	2	0	0	0
#2015	3	1	0	0	2	13	13	5	1	4	0	0	0
#2015	3	1	0	0	2	13.5	13.5	7	1	6	0	0	0
#2015	3	1	0	0	2	14	14	8	0	7	1	0	0
#2015	3	1	0	0	2	14.5	14.5	9	0	6	3	0	0
#2015	3	1	0	0	2	15	15	16	0	12	4	0	0
#2015	3	1	0	0	2	15.5	15.5	18	0	8	9	1	0
#2015	3	1	0	0	2	16	16	28	0	13	15	0	0
#2015	3	1	0	0	2	16.5	16.5	29	0	8	20	1	0
#2015	3	1	0	0	2	17	17	14	0	2	11	1	0
#2015	3	1	0	0	2	17.5	17.5	11	0	1	10	0	0
#2015	3	1	0	0	2	18	18	3	0	2	1	0	0
#2015	3	1	0	0	2	18.5	18.5	3	0	0	3	0	0
#2015	3	1	0	0	2	19	19	1	0	0	1	0	0
#2015	3	1	0	0	2	19.5	19.5	1	0	0	1	0	0
#2015	4	1	0	0	2	7.5	7.5	2	2	0	0	0	0
#2015	4	1	0	0	2	8	8	2	2	0	0	0	0
#2015	4	1	0	0	2	8.5	8.5	3	3	0	0	0	0
#2015	4	1	0	0	2	9	9	3	3	0	0	0	0
#2015	4	1	0	0	2	9.5	9.5	3	3	0	0	0	0
#2015	4	1	0	0	2	10	10	4	4	0	0	0	0
#2015	4	1	0	0	2	10.5	10.5	2	2	0	0	0	0
#2015	4	1	0	0	2	11.5	11.5	2	2	0	0	0	0
#2015	4	1	0	0	2	12	12	2	2	0	0	0	0
#2015	4	1	0	0	2	12.5	12.5	4	2	2	0	0	0
#2015	4	1	0	0	2	13	13	4	2	2	0	0	0
#2015	4	1	0	0	2	13.5	13.5	5	0	5	0	0	0
#2015	4	1	0	0	2	14	14	5	0	5	0	0	0
#2015	4	1	0	0	2	14.5	14.5	9	0	9	0	0	0
#2015	4	1	0	0	2	15	15	17	0	16	1	0	0
#2015	4	1	0	0	2	15.5	15.5	12	0	11	1	0	0
#2015	4	1	0	0	2	16	16	12	0	11	1	0	0
#2015	4	1	0	0	2	16.5	16.5	5	0	4	1	0	0
#2015	4	1	0	0	2	17	17	14	0	1	12	1	0
#2015	4	1	0	0	2	17.5	17.5	6	0	0	6	0	0
#2015	4	1	0	0	2	18	18	4	0	0	4	0	0
#2015	4	1	0	0	2	18.5	18.5	3	0	1	1	1	0
#2015	4	1	0	0	2	19	19	6	0	0	2	4	0
#2015	4	1	0	0	2	19.5	19.5	1	0	0	1	0	0
#2015	5	1	0	0	2	12.5	12.5	7	4	3	0	0	0
#2015	5	1	0	0	2	13	13	4	2	2	0	0	0
#2015	5	1	0	0	2	13.5	13.5	7	3	4	0	0	0
#2015	5	1	0	0	2	14	14	5	0	5	0	0	0
#2015	5	1	0	0	2	14.5	14.5	9	1	8	0	0	0
#2015	5	1	0	0	2	15	15	12	0	12	0	0	0
#2015	5	1	0	0	2	15.5	15.5	16	0	15	1	0	0
#2015	5	1	0	0	2	16	16	11	0	9	2	0	0
#2015	5	1	0	0	2	16.5	16.5	14	0	6	8	0	0
#2015	5	1	0	0	2	17	17	10	0	3	7	0	0
#2015	5	1	0	0	2	17.5	17.5	10	0	2	7	1	0
#2015	5	1	0	0	2	18	18	7	0	1	5	1	0
#2015	5	1	0	0	2	18.5	18.5	5	0	1	3	1	0
#2015	5	1	0	0	2	19	19	1	0	0	1	0	0
#2015	5	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2015	6	1	0	0	2	9.5	9.5	4	4	0	0	0	0
#2015	6	1	0	0	2	10	10	6	6	0	0	0	0
#2015	6	1	0	0	2	10.5	10.5	6	6	0	0	0	0
#2015	6	1	0	0	2	11	11	6	4	2	0	0	0
#2015	6	1	0	0	2	11.5	11.5	10	7	3	0	0	0
#2015	6	1	0	0	2	12	12	7	3	4	0	0	0
#2015	6	1	0	0	2	12.5	12.5	3	1	2	0	0	0
#2015	6	1	0	0	2	13	13	2	0	2	0	0	0
#2015	6	1	0	0	2	13.5	13.5	4	0	4	0	0	0
#2015	6	1	0	0	2	14	14	14	0	13	1	0	0
#2015	6	1	0	0	2	14.5	14.5	7	0	7	0	0	0
#2015	6	1	0	0	2	15	15	7	0	6	1	0	0
#2015	6	1	0	0	2	15.5	15.5	16	1	14	1	0	0
#2015	6	1	0	0	2	16	16	9	0	6	3	0	0
#2015	6	1	0	0	2	16.5	16.5	10	0	4	6	0	0
#2015	6	1	0	0	2	17	17	4	0	1	3	0	0
#2015	6	1	0	0	2	17.5	17.5	1	0	0	1	0	0
#2015	7	1	0	0	2	9	9	1	0	1	0	0	0
#2015	7	1	0	0	2	9.5	9.5	4	0	4	0	0	0
#2015	7	1	0	0	2	10	10	6	0	6	0	0	0
#2015	7	1	0	0	2	10.5	10.5	7	0	7	0	0	0
#2015	7	1	0	0	2	11	11	7	0	7	0	0	0
#2015	7	1	0	0	2	11.5	11.5	7	0	7	0	0	0
#2015	7	1	0	0	2	12	12	7	0	6	1	0	0
#2015	7	1	0	0	2	12.5	12.5	7	0	4	3	0	0
#2015	7	1	0	0	2	13	13	6	0	5	1	0	0
#2015	7	1	0	0	2	13.5	13.5	7	0	7	0	0	0
#2015	7	1	0	0	2	14	14	3	0	1	2	0	0
#2015	7	1	0	0	2	14.5	14.5	6	0	4	2	0	0
#2015	7	1	0	0	2	15	15	3	0	0	3	0	0
#2015	7	1	0	0	2	16.5	16.5	1	0	0	1	0	0
#2015	8	1	0	0	2	11	11	5	0	5	0	0	0
#2015	8	1	0	0	2	11.5	11.5	6	0	6	0	0	0
#2015	8	1	0	0	2	12	12	12	0	12	0	0	0
#2015	8	1	0	0	2	12.5	12.5	12	0	12	0	0	0
#2015	8	1	0	0	2	13	13	12	0	12	0	0	0
#2015	8	1	0	0	2	13.5	13.5	14	0	12	2	0	0
#2015	8	1	0	0	2	14	14	12	0	9	3	0	0
#2015	8	1	0	0	2	14.5	14.5	12	0	4	8	0	0
#2015	8	1	0	0	2	15	15	4	0	0	4	0	0
#2015	8	1	0	0	2	15.5	15.5	3	0	0	3	0	0
#2015	8	1	0	0	2	18	18	1	0	0	0	1	0
#2015	9	1	0	0	2	10	10	6	0	6	0	0	0
#2015	9	1	0	0	2	10.5	10.5	8	0	8	0	0	0
#2015	9	1	0	0	2	11	11	13	0	13	0	0	0
#2015	9	1	0	0	2	11.5	11.5	17	0	17	0	0	0
#2015	9	1	0	0	2	12	12	16	0	16	0	0	0
#2015	9	1	0	0	2	12.5	12.5	16	0	15	1	0	0
#2015	9	1	0	0	2	13	13	15	0	15	0	0	0
#2015	9	1	0	0	2	13.5	13.5	15	0	12	3	0	0
#2015	9	1	0	0	2	14	14	12	0	8	4	0	0
#2015	9	1	0	0	2	14.5	14.5	11	0	4	7	0	0
#2015	9	1	0	0	2	15	15	5	0	3	2	0	0
#2015	9	1	0	0	2	15.5	15.5	8	0	3	5	0	0
#2015	9	1	0	0	2	16	16	3	0	0	3	0	0
#2015	9	1	0	0	2	16.5	16.5	2	0	0	2	0	0
#2015	9	1	0	0	2	17	17	2	0	0	2	0	0
#2015	9	1	0	0	2	17.5	17.5	1	0	0	1	0	0
#2015	9	1	0	0	2	18.5	18.5	1	0	0	1	0	0
#2015	10	1	0	0	2	9.5	9.5	1	0	1	0	0	0
#2015	10	1	0	0	2	10	10	3	0	3	0	0	0
#2015	10	1	0	0	2	10.5	10.5	5	0	5	0	0	0
#2015	10	1	0	0	2	11	11	5	0	5	0	0	0
#2015	10	1	0	0	2	11.5	11.5	7	0	7	0	0	0
#2015	10	1	0	0	2	12	12	12	0	12	0	0	0
#2015	10	1	0	0	2	12.5	12.5	14	0	14	0	0	0
#2015	10	1	0	0	2	13	13	14	0	12	2	0	0
#2015	10	1	0	0	2	13.5	13.5	11	0	11	0	0	0
#2015	10	1	0	0	2	14	14	12	0	10	2	0	0
#2015	10	1	0	0	2	14.5	14.5	10	0	4	6	0	0
#2015	10	1	0	0	2	15	15	7	0	2	5	0	0
#2015	10	1	0	0	2	15.5	15.5	7	0	2	5	0	0
#2015	10	1	0	0	2	16	16	6	0	0	6	0	0
#2015	10	1	0	0	2	16.5	16.5	5	0	0	5	0	0
#2015	10	1	0	0	2	17	17	3	0	0	3	0	0
#2015	11	1	0	0	2	11.5	11.5	4	0	4	0	0	0
#2015	11	1	0	0	2	12	12	7	0	7	0	0	0
#2015	11	1	0	0	2	12.5	12.5	11	0	10	1	0	0
#2015	11	1	0	0	2	13	13	11	0	8	3	0	0
#2015	11	1	0	0	2	13.5	13.5	14	0	10	4	0	0
#2015	11	1	0	0	2	14	14	17	0	8	9	0	0
#2015	11	1	0	0	2	14.5	14.5	21	0	11	10	0	0
#2015	11	1	0	0	2	15	15	23	0	5	18	0	0
#2015	11	1	0	0	2	15.5	15.5	29	0	4	25	0	0
#2015	11	1	0	0	2	16	16	27	0	0	23	4	0
#2015	11	1	0	0	2	16.5	16.5	18	0	0	15	3	0
#2015	11	1	0	0	2	17	17	12	0	0	9	3	0
#2015	11	1	0	0	2	17.5	17.5	8	0	0	3	5	0
#2015	11	1	0	0	2	18	18	5	0	0	3	2	0
#2015	11	1	0	0	2	18.5	18.5	5	0	0	3	2	0
#2015	11	1	0	0	2	19	19	3	0	0	0	3	0
#2015	12	1	0	0	2	13	13	1	0	1	0	0	0
#2015	12	1	0	0	2	14	14	5	0	3	2	0	0
#2015	12	1	0	0	2	14.5	14.5	8	0	4	4	0	0
#2015	12	1	0	0	2	15	15	15	0	2	13	0	0
#2015	12	1	0	0	2	15.5	15.5	15	0	3	12	0	0
#2015	12	1	0	0	2	16	16	18	0	6	12	0	0
#2015	12	1	0	0	2	16.5	16.5	28	0	1	27	0	0
#2015	12	1	0	0	2	17	17	18	0	0	15	3	0
#2015	12	1	0	0	2	17.5	17.5	14	0	0	10	4	0
#2015	12	1	0	0	2	18	18	8	0	0	4	4	0
#2015	12	1	0	0	2	18.5	18.5	3	0	0	0	2	1
#2015	12	1	0	0	2	19	19	1	0	0	0	1	0
#2015	12	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2016	1	1	0	0	2	8.5	8.5	2	2	0	0	0	0
#2016	1	1	0	0	2	9	9	3	3	0	0	0	0
#2016	1	1	0	0	2	9.5	9.5	3	3	0	0	0	0
#2016	1	1	0	0	2	10	10	3	2	1	0	0	0
#2016	1	1	0	0	2	10.5	10.5	3	3	0	0	0	0
#2016	1	1	0	0	2	11	11	3	3	0	0	0	0
#2016	1	1	0	0	2	11.5	11.5	3	2	1	0	0	0
#2016	1	1	0	0	2	12	12	2	2	0	0	0	0
#2016	1	1	0	0	2	12.5	12.5	4	1	3	0	0	0
#2016	1	1	0	0	2	13	13	5	0	4	1	0	0
#2016	1	1	0	0	2	13.5	13.5	9	0	9	0	0	0
#2016	1	1	0	0	2	14	14	10	0	9	1	0	0
#2016	1	1	0	0	2	14.5	14.5	15	0	13	2	0	0
#2016	1	1	0	0	2	15	15	18	0	15	3	0	0
#2016	1	1	0	0	2	15.5	15.5	23	0	17	6	0	0
#2016	1	1	0	0	2	16	16	25	0	13	12	0	0
#2016	1	1	0	0	2	16.5	16.5	21	0	7	13	1	0
#2016	1	1	0	0	2	17	17	21	0	3	16	2	0
#2016	1	1	0	0	2	17.5	17.5	17	0	2	12	3	0
#2016	1	1	0	0	2	18	18	13	0	0	8	5	0
#2016	1	1	0	0	2	18.5	18.5	9	0	1	4	4	0
#2016	1	1	0	0	2	19	19	3	0	0	3	0	0
#2016	1	1	0	0	2	19.5	19.5	3	0	0	0	3	0
#2016	2	1	0	0	2	11.5	11.5	1	1	0	0	0	0
#2016	2	1	0	0	2	12.5	12.5	3	1	2	0	0	0
#2016	2	1	0	0	2	13	13	2	0	2	0	0	0
#2016	2	1	0	0	2	13.5	13.5	6	1	5	0	0	0
#2016	2	1	0	0	2	14	14	6	0	6	0	0	0
#2016	2	1	0	0	2	14.5	14.5	6	0	6	0	0	0
#2016	2	1	0	0	2	15	15	8	0	5	2	1	0
#2016	2	1	0	0	2	15.5	15.5	13	0	6	7	0	0
#2016	2	1	0	0	2	16	16	23	0	12	10	1	0
#2016	2	1	0	0	2	16.5	16.5	17	0	7	9	1	0
#2016	2	1	0	0	2	17	17	18	0	4	13	1	0
#2016	2	1	0	0	2	17.5	17.5	18	0	2	15	1	0
#2016	2	1	0	0	2	18	18	18	0	3	11	4	0
#2016	2	1	0	0	2	18.5	18.5	11	0	0	7	4	0
#2016	2	1	0	0	2	19	19	4	0	0	2	2	0
#2016	2	1	0	0	2	19.5	19.5	2	0	0	0	2	0
#2016	3	1	0	0	2	12.5	12.5	1	0	1	0	0	0
#2016	3	1	0	0	2	13	13	6	0	6	0	0	0
#2016	3	1	0	0	2	13.5	13.5	9	1	8	0	0	0
#2016	3	1	0	0	2	14	14	15	0	15	0	0	0
#2016	3	1	0	0	2	14.5	14.5	16	0	16	0	0	0
#2016	3	1	0	0	2	15	15	19	0	16	3	0	0
#2016	3	1	0	0	2	15.5	15.5	27	0	17	10	0	0
#2016	3	1	0	0	2	16	16	21	0	11	10	0	0
#2016	3	1	0	0	2	16.5	16.5	25	0	6	19	0	0
#2016	3	1	0	0	2	17	17	24	0	4	19	1	0
#2016	3	1	0	0	2	17.5	17.5	19	0	2	17	0	0
#2016	3	1	0	0	2	18	18	10	0	0	4	6	0
#2016	3	1	0	0	2	18.5	18.5	10	0	1	5	4	0
#2016	3	1	0	0	2	19	19	4	0	1	0	3	0
#2016	3	1	0	0	2	19.5	19.5	2	0	0	0	2	0
#2016	3	1	0	0	2	20	20	1	0	0	0	1	0
#2016	4	1	0	0	2	6.5	6.5	3	3	0	0	0	0
#2016	4	1	0	0	2	7	7	3	3	0	0	0	0
#2016	4	1	0	0	2	7.5	7.5	3	3	0	0	0	0
#2016	4	1	0	0	2	8	8	3	3	0	0	0	0
#2016	4	1	0	0	2	8.5	8.5	5	5	0	0	0	0
#2016	4	1	0	0	2	9	9	3	3	0	0	0	0
#2016	4	1	0	0	2	9.5	9.5	3	3	0	0	0	0
#2016	4	1	0	0	2	10	10	3	3	0	0	0	0
#2016	4	1	0	0	2	10.5	10.5	3	3	0	0	0	0
#2016	4	1	0	0	2	11	11	3	3	0	0	0	0
#2016	4	1	0	0	2	11.5	11.5	3	3	0	0	0	0
#2016	4	1	0	0	2	12	12	3	3	0	0	0	0
#2016	4	1	0	0	2	12.5	12.5	3	1	2	0	0	0
#2016	4	1	0	0	2	13	13	3	0	3	0	0	0
#2016	4	1	0	0	2	13.5	13.5	3	0	3	0	0	0
#2016	4	1	0	0	2	14	14	3	0	3	0	0	0
#2016	4	1	0	0	2	14.5	14.5	6	0	6	0	0	0
#2016	4	1	0	0	2	15	15	6	0	5	1	0	0
#2016	4	1	0	0	2	15.5	15.5	16	0	10	6	0	0
#2016	4	1	0	0	2	16	16	15	0	4	11	0	0
#2016	4	1	0	0	2	16.5	16.5	19	0	6	13	0	0
#2016	4	1	0	0	2	17	17	19	0	4	15	0	0
#2016	4	1	0	0	2	17.5	17.5	29	0	3	24	2	0
#2016	4	1	0	0	2	18	18	24	0	3	14	7	0
#2016	4	1	0	0	2	18.5	18.5	14	0	0	10	4	0
#2016	4	1	0	0	2	19	19	11	0	0	6	5	0
#2016	4	1	0	0	2	19.5	19.5	1	0	0	1	0	0
#2016	5	1	0	0	2	7	7	1	1	0	0	0	0
#2016	5	1	0	0	2	7.5	7.5	5	5	0	0	0	0
#2016	5	1	0	0	2	8	8	5	5	0	0	0	0
#2016	5	1	0	0	2	8.5	8.5	5	5	0	0	0	0
#2016	5	1	0	0	2	9	9	5	5	0	0	0	0
#2016	5	1	0	0	2	9.5	9.5	5	5	0	0	0	0
#2016	5	1	0	0	2	10	10	5	5	0	0	0	0
#2016	5	1	0	0	2	10.5	10.5	6	6	0	0	0	0
#2016	5	1	0	0	2	11	11	8	7	1	0	0	0
#2016	5	1	0	0	2	11.5	11.5	7	6	1	0	0	0
#2016	5	1	0	0	2	12	12	3	3	0	0	0	0
#2016	5	1	0	0	2	12.5	12.5	3	1	2	0	0	0
#2016	5	1	0	0	2	13	13	10	2	8	0	0	0
#2016	5	1	0	0	2	13.5	13.5	8	1	7	0	0	0
#2016	5	1	0	0	2	14	14	10	0	9	1	0	0
#2016	5	1	0	0	2	14.5	14.5	13	0	12	1	0	0
#2016	5	1	0	0	2	15	15	25	0	22	3	0	0
#2016	5	1	0	0	2	15.5	15.5	19	0	17	2	0	0
#2016	5	1	0	0	2	16	16	18	0	11	7	0	0
#2016	5	1	0	0	2	16.5	16.5	21	0	7	14	0	0
#2016	5	1	0	0	2	17	17	18	0	1	16	1	0
#2016	5	1	0	0	2	17.5	17.5	13	0	2	11	0	0
#2016	5	1	0	0	2	18	18	7	0	0	6	1	0
#2016	5	1	0	0	2	18.5	18.5	4	0	0	4	0	0
#2016	5	1	0	0	2	19	19	5	0	0	4	1	0
#2016	5	1	0	0	2	19.5	19.5	1	0	0	1	0	0
#2016	5	1	0	0	2	20	20	1	0	0	0	1	0
#2016	6	1	0	0	2	11.5	11.5	1	1	0	0	0	0
#2016	6	1	0	0	2	12	12	1	1	0	0	0	0
#2016	6	1	0	0	2	12.5	12.5	1	1	0	0	0	0
#2016	6	1	0	0	2	13	13	2	0	2	0	0	0
#2016	6	1	0	0	2	13.5	13.5	3	0	3	0	0	0
#2016	6	1	0	0	2	14	14	5	0	5	0	0	0
#2016	6	1	0	0	2	14.5	14.5	16	0	13	3	0	0
#2016	6	1	0	0	2	15	15	13	0	10	3	0	0
#2016	6	1	0	0	2	15.5	15.5	22	0	12	10	0	0
#2016	6	1	0	0	2	16	16	20	0	11	9	0	0
#2016	6	1	0	0	2	16.5	16.5	24	0	6	17	1	0
#2016	6	1	0	0	2	17	17	21	0	7	13	1	0
#2016	6	1	0	0	2	17.5	17.5	17	0	3	14	0	0
#2016	6	1	0	0	2	18	18	14	0	2	10	2	0
#2016	6	1	0	0	2	18.5	18.5	7	0	0	7	0	0
#2016	6	1	0	0	2	19	19	7	0	0	3	4	0
#2016	6	1	0	0	2	19.5	19.5	3	0	1	2	0	0
#2016	6	1	0	0	2	20	20	3	0	0	2	1	0
#2016	7	1	0	0	2	9.5	9.5	1	0	1	0	0	0
#2016	7	1	0	0	2	10.5	10.5	1	0	1	0	0	0
#2016	7	1	0	0	2	11	11	2	0	2	0	0	0
#2016	7	1	0	0	2	11.5	11.5	2	0	2	0	0	0
#2016	7	1	0	0	2	12	12	3	0	3	0	0	0
#2016	7	1	0	0	2	12.5	12.5	3	0	3	0	0	0
#2016	7	1	0	0	2	13	13	5	0	4	1	0	0
#2016	7	1	0	0	2	13.5	13.5	5	0	5	0	0	0
#2016	7	1	0	0	2	14	14	11	0	5	6	0	0
#2016	7	1	0	0	2	14.5	14.5	12	0	4	8	0	0
#2016	7	1	0	0	2	15	15	12	0	1	11	0	0
#2016	7	1	0	0	2	15.5	15.5	13	0	4	9	0	0
#2016	7	1	0	0	2	16	16	6	0	0	5	1	0
#2016	7	1	0	0	2	16.5	16.5	6	0	0	5	1	0
#2016	7	1	0	0	2	17	17	6	0	0	4	2	0
#2016	7	1	0	0	2	17.5	17.5	5	0	0	4	1	0
#2016	7	1	0	0	2	18	18	5	0	0	2	2	1
#2016	7	1	0	0	2	18.5	18.5	2	0	0	1	1	0
#2016	7	1	0	0	2	19	19	2	0	0	1	1	0
#2016	7	1	0	0	2	19.5	19.5	2	0	0	0	1	1
#2016	8	1	0	0	2	12	12	2	0	2	0	0	0
#2016	8	1	0	0	2	12.5	12.5	2	0	2	0	0	0
#2016	8	1	0	0	2	13	13	7	0	6	1	0	0
#2016	8	1	0	0	2	13.5	13.5	7	0	2	5	0	0
#2016	8	1	0	0	2	14	14	7	0	4	3	0	0
#2016	8	1	0	0	2	14.5	14.5	6	0	1	5	0	0
#2016	8	1	0	0	2	15	15	7	0	2	5	0	0
#2016	8	1	0	0	2	15.5	15.5	7	0	1	6	0	0
#2016	8	1	0	0	2	16	16	7	0	1	6	0	0
#2016	8	1	0	0	2	16.5	16.5	3	0	0	3	0	0
#2016	8	1	0	0	2	17	17	4	0	0	1	3	0
#2016	8	1	0	0	2	17.5	17.5	4	0	0	2	2	0
#2016	8	1	0	0	2	18	18	5	0	0	4	1	0
#2016	8	1	0	0	2	18.5	18.5	3	0	0	1	2	0
#2016	8	1	0	0	2	19	19	3	0	0	1	2	0
#2016	9	1	0	0	2	9	9	1	0	1	0	0	0
#2016	9	1	0	0	2	9.5	9.5	2	0	2	0	0	0
#2016	9	1	0	0	2	10	10	2	0	2	0	0	0
#2016	9	1	0	0	2	10.5	10.5	17	0	16	1	0	0
#2016	9	1	0	0	2	11	11	16	0	15	1	0	0
#2016	9	1	0	0	2	11.5	11.5	15	0	15	0	0	0
#2016	9	1	0	0	2	12	12	16	0	16	0	0	0
#2016	9	1	0	0	2	12.5	12.5	9	0	9	0	0	0
#2016	9	1	0	0	2	13	13	5	0	4	1	0	0
#2016	9	1	0	0	2	13.5	13.5	3	0	3	0	0	0
#2016	9	1	0	0	2	14	14	6	0	5	1	0	0
#2016	9	1	0	0	2	14.5	14.5	5	0	2	3	0	0
#2016	9	1	0	0	2	15	15	9	0	0	9	0	0
#2016	9	1	0	0	2	15.5	15.5	6	0	1	4	1	0
#2016	9	1	0	0	2	16	16	6	0	0	6	0	0
#2016	9	1	0	0	2	16.5	16.5	6	0	0	4	2	0
#2016	9	1	0	0	2	17	17	6	0	0	5	1	0
#2016	9	1	0	0	2	17.5	17.5	4	0	0	3	1	0
#2016	9	1	0	0	2	18	18	4	0	0	2	2	0
#2016	9	1	0	0	2	18.5	18.5	5	0	0	2	3	0
#2016	9	1	0	0	2	19	19	5	0	0	2	2	1
#2016	10	1	0	0	2	8	8	1	1	0	0	0	0
#2016	10	1	0	0	2	9	9	1	1	0	0	0	0
#2016	10	1	0	0	2	9.5	9.5	4	0	4	0	0	0
#2016	10	1	0	0	2	10	10	10	0	10	0	0	0
#2016	10	1	0	0	2	10.5	10.5	5	1	4	0	0	0
#2016	10	1	0	0	2	11	11	11	0	11	0	0	0
#2016	10	1	0	0	2	11.5	11.5	11	0	11	0	0	0
#2016	10	1	0	0	2	12	12	13	0	13	0	0	0
#2016	10	1	0	0	2	12.5	12.5	10	0	10	0	0	0
#2016	10	1	0	0	2	13	13	10	0	10	0	0	0
#2016	10	1	0	0	2	13.5	13.5	11	0	8	3	0	0
#2016	10	1	0	0	2	14	14	11	0	8	3	0	0
#2016	10	1	0	0	2	14.5	14.5	19	0	7	12	0	0
#2016	10	1	0	0	2	15	15	16	0	2	14	0	0
#2016	10	1	0	0	2	15.5	15.5	16	0	1	15	0	0
#2016	10	1	0	0	2	16	16	15	0	0	14	1	0
#2016	10	1	0	0	2	16.5	16.5	15	0	0	12	3	0
#2016	10	1	0	0	2	17	17	13	0	0	10	3	0
#2016	10	1	0	0	2	17.5	17.5	9	0	0	4	5	0
#2016	10	1	0	0	2	18	18	6	0	0	3	3	0
#2016	10	1	0	0	2	18.5	18.5	6	0	0	1	5	0
#2016	10	1	0	0	2	19	19	5	0	0	2	3	0
#2016	10	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2016	11	1	0	0	2	12.5	12.5	5	0	4	1	0	0
#2016	11	1	0	0	2	13	13	8	0	7	1	0	0
#2016	11	1	0	0	2	13.5	13.5	9	0	7	2	0	0
#2016	11	1	0	0	2	14	14	19	0	10	9	0	0
#2016	11	1	0	0	2	14.5	14.5	23	0	6	17	0	0
#2016	11	1	0	0	2	15	15	20	0	3	15	2	0
#2016	11	1	0	0	2	15.5	15.5	24	0	2	22	0	0
#2016	11	1	0	0	2	16	16	30	0	0	24	6	0
#2016	11	1	0	0	2	16.5	16.5	29	0	0	20	9	0
#2016	11	1	0	0	2	17	17	21	0	0	13	8	0
#2016	11	1	0	0	2	17.5	17.5	14	0	0	6	8	0
#2016	11	1	0	0	2	18	18	12	0	0	4	7	1
#2016	11	1	0	0	2	18.5	18.5	7	0	0	0	7	0
#2016	11	1	0	0	2	19	19	1	0	0	0	1	0
#2016	11	1	0	0	2	19.5	19.5	1	0	0	0	0	1
#2016	12	1	0	0	2	11.5	11.5	1	0	1	0	0	0
#2016	12	1	0	0	2	12	12	2	0	2	0	0	0
#2016	12	1	0	0	2	13	13	5	0	4	1	0	0
#2016	12	1	0	0	2	13.5	13.5	5	0	4	1	0	0
#2016	12	1	0	0	2	14	14	18	0	12	6	0	0
#2016	12	1	0	0	2	14.5	14.5	18	0	8	10	0	0
#2016	12	1	0	0	2	15	15	18	0	5	13	0	0
#2016	12	1	0	0	2	15.5	15.5	27	0	4	22	1	0
#2016	12	1	0	0	2	16	16	25	0	2	22	1	0
#2016	12	1	0	0	2	16.5	16.5	27	0	0	26	1	0
#2016	12	1	0	0	2	17	17	25	0	0	17	8	0
#2016	12	1	0	0	2	17.5	17.5	23	0	0	11	11	1
#2016	12	1	0	0	2	18	18	10	0	0	4	5	1
#2016	12	1	0	0	2	18.5	18.5	7	0	0	3	4	0
#2016	12	1	0	0	2	19	19	6	0	0	0	6	0
#2016	12	1	0	0	2	19.5	19.5	2	0	0	0	2	0
#2016	12	1	0	0	2	20	20	2	0	0	0	2	0
#2017	1	1	0	0	2	11.5	11.5	8	5	3	0	0	0
#2017	1	1	0	0	2	12	12	8	5	3	0	0	0
#2017	1	1	0	0	2	12.5	12.5	8	3	5	0	0	0
#2017	1	1	0	0	2	13	13	8	1	7	0	0	0
#2017	1	1	0	0	2	13.5	13.5	6	0	6	0	0	0
#2017	1	1	0	0	2	14	14	7	0	7	0	0	0
#2017	1	1	0	0	2	14.5	14.5	7	0	7	0	0	0
#2017	1	1	0	0	2	15	15	4	0	2	2	0	0
#2017	1	1	0	0	2	15.5	15.5	10	0	4	6	0	0
#2017	1	1	0	0	2	16	16	15	0	4	11	0	0
#2017	1	1	0	0	2	16.5	16.5	16	0	2	14	0	0
#2017	1	1	0	0	2	17	17	16	0	1	15	0	0
#2017	1	1	0	0	2	17.5	17.5	13	0	0	10	3	0
#2017	1	1	0	0	2	18	18	12	0	0	7	5	0
#2017	1	1	0	0	2	18.5	18.5	7	0	0	3	4	0
#2017	1	1	0	0	2	19	19	1	0	0	0	1	0
#2017	1	1	0	0	2	20	20	1	0	0	0	1	0
#2017	2	1	0	0	2	12.5	12.5	5	4	1	0	0	0
#2017	2	1	0	0	2	13	13	6	4	2	0	0	0
#2017	2	1	0	0	2	13.5	13.5	9	1	8	0	0	0
#2017	2	1	0	0	2	14	14	10	1	9	0	0	0
#2017	2	1	0	0	2	14.5	14.5	13	0	13	0	0	0
